Monthly Limit,Monthly Spend,Vegetables,Dairy Products,Clothes,Streaming Services,Rent and Installments
1000,700,140,175,105,70,210
1100,770,154,192.5,115.5,77,231
1200,840,168,210,126,84,252
1300,910,182,227.5,136.5,91,273
1400,980,196,245,147,98,294
1500,1050,210,262.5,157.5,105,315
1600,1120,224,280,168,112,336
1700,1190,238,297.5,178.5,119,357
1800,1260,252,315,189,126,378
1900,1330,266,332.5,199.5,133,399
2000,1400,280,350,210,140,420
2100,1470,294,367.5,220.5,147,441
2200,1540,308,385,231,154,462
2300,1610,322,402.5,241.5,161,483
2400,1680,336,420,252,168,504
2500,1750,350,437.5,262.5,175,525
2600,1820,364,455,273,182,546
2700,1890,378,472.5,283.5,189,567
2800,1960,392,490,294,196,588
2700,1890,378,472.5,283.5,189,567
2600,1820,364,455,273,182,546
2500,1750,350,437.5,262.5,175,525
2400,1680,336,420,252,168,504
2300,1610,322,402.5,241.5,161,483
2200,1760,352,440,264,176,528
2100,1680,336,420,252,168,504
2000,1600,320,400,240,160,480
1900,1520,304,380,228,152,456
1800,1440,288,360,216,144,432
1700,1360,272,340,204,136,408
1600,1280,256,320,192,128,384
1500,1200,240,300,180,120,360
1400,1120,224,280,168,112,336
1300,1040,208,260,156,104,312
1400,1120,224,280,168,112,336
1500,1200,240,300,180,120,360
1600,1280,256,320,192,128,384
1700,1360,272,340,204,136,408
1800,1440,288,360,216,144,432
1900,1520,304,380,228,152,456
2000,1600,320,400,240,160,480
2100,1680,336,420,252,168,504
2200,1760,352,440,264,176,528
2300,1840,368,460,276,184,552
2400,1920,384,480,288,192,576
2500,2000,400,500,300,200,600
2600,2080,416,520,312,208,624
2700,2160,432,540,324,216,648
2800,2240,448,560,336,224,672
2900,2320,464,580,348,232,696
3000,2400,480,600,360,240,720
3100,2480,496,620,372,248,744
3200,2560,512,640,384,256,768
3300,2640,528,660,396,264,792
3400,2720,544,680,408,272,816
3500,2800,560,700,420,280,840
3600,2880,576,720,432,288,864
3300,2640,528,660,396,264,792
3000,2400,480,600,360,240,720
2700,2160,432,540,324,216,648
2400,1920,384,480,288,192,576
2100,1680,336,420,252,168,504
1800,1440,288,360,216,144,432
1500,1200,240,300,180,120,360
1200,960,192,240,144,96,288
1300,1040,208,260,156,104,312
1400,1120,224,280,168,112,336
1500,1200,240,300,180,120,360
1600,1280,256,320,192,128,384
1700,1360,272,340,204,136,408
1800,1440,288,360,216,144,432
1900,1520,304,380,228,152,456
2000,1600,320,400,240,160,480
2100,1680,336,420,252,168,504
2200,1760,352,440,264,176,528
2300,1840,368,460,276,184,552
2400,1920,384,480,288,192,576
2500,2000,400,500,300,200,600
2600,2080,416,520,312,208,624
2700,2160,432,540,324,216,648
2800,2240,448,560,336,224,672
2900,2320,464,580,348,232,696
3000,2400,480,600,360,240,720
3100,2480,496,620,372,248,744
3200,2560,512,640,384,256,768
3300,2640,528,660,396,264,792
3400,2720,544,680,408,272,816
3500,2800,560,700,420,280,840
3600,2880,576,720,432,288,864
3700,2960,592,740,444,296,888
3800,3040,608,760,456,304,912
3900,3120,624,780,468,312,936
4000,3200,640,800,480,320,960
4100,3280,656,820,492,328,984
4200,3360,672,840,504,336,1008
4300,3440,688,860,516,344,1032
4400,3520,704,880,528,352,1056
4500,3600,720,900,540,360,1080
4600,3680,736,920,552,368,1104
4700,3760,752,940,564,376,1128
4800,3840,768,960,576,384,1152
4900,3920,784,980,588,392,1176
5000,4000,800,1000,600,400,1200
5100,4080,816,1020,612,408,1224
5200,4160,832,1040,624,416,1248
5300,4240,848,1060,636,424,1272
5400,4320,864,1080,648,432,1296
5500,4400,880,1100,660,440,1320
5600,4480,896,1120,672,448,1344
5200,4160,832,1040,624,416,1248
4800,3840,768,960,576,384,1152
4400,3520,704,880,528,352,1056
4000,3200,640,800,480,320,960
3600,2880,576,720,432,288,864
3200,2560,512,640,384,256,768
2800,2240,448,560,336,224,672
2400,1920,384,480,288,192,576
2000,1600,320,400,240,160,480
1600,1280,256,320,192,128,384
1200,960,192,240,144,96,288
1300,1040,208,260,156,104,312
1400,1120,224,280,168,112,336
1500,1200,240,300,180,120,360
1600,1280,256,320,192,128,384
1700,1360,272,340,204,136,408
1800,1440,288,360,216,144,432
1900,1520,304,380,228,152,456
2000,1600,320,400,240,160,480
2100,1680,336,420,252,168,504
2200,1760,352,440,264,176,528
2300,1840,368,460,276,184,552
2400,1920,384,480,288,192,576
2500,2000,400,500,300,200,600
2600,2080,416,520,312,208,624
2700,2160,432,540,324,216,648
2800,2240,448,560,336,224,672
2900,2320,464,580,348,232,696
3000,2400,480,600,360,240,720
2800,2240,448,560,336,224,672
2600,2080,416,520,312,208,624
2400,1920,384,480,288,192,576
2200,1760,352,440,264,176,528
2000,1600,320,400,240,160,480
1800,1440,288,360,216,144,432
1600,1280,256,320,192,128,384
1400,1120,224,280,168,112,336
1200,960,192,240,144,96,288
1000,800,160,200,120,80,240
1150,920,184,230,138,92,276
1300,1040,208,260,156,104,312
1450,1160,232,290,174,116,348
1600,1280,256,320,192,128,384
1750,1400,280,350,210,140,420
1900,1520,304,380,228,152,456
2050,1640,328,410,246,164,492
2200,1760,352,440,264,176,528
2350,1880,376,470,282,188,564
2500,2000,400,500,300,200,600
2650,2120,424,530,318,212,636
2800,2240,448,560,336,224,672
2950,2360,472,590,354,236,708
3100,2480,496,620,372,248,744
3250,2600,520,650,390,260,780
3400,2720,544,680,408,272,816
3550,2840,568,710,426,284,852
3700,2960,592,740,444,296,888
3850,3080,616,770,462,308,924
4000,3200,640,800,480,320,960
4150,3320,664,830,498,332,996
4300,3440,688,860,516,344,1032
4450,3560,712,890,534,356,1068
4600,2300,460,575,345,230,690
4575,2287.5,457.5,571.875,343.125,228.75,686.25
4550,2275,455,568.75,341.25,227.5,682.5
4525,2262.5,452.5,565.625,339.375,226.25,678.75
4500,2250,450,562.5,337.5,225,675
4475,2237.5,447.5,559.375,335.625,223.75,671.25
4450,2225,445,556.25,333.75,222.5,667.5
4425,2212.5,442.5,553.125,331.875,221.25,663.75
4400,2200,440,550,330,220,660
4375,2187.5,437.5,546.875,328.125,218.75,656.25
4350,2175,435,543.75,326.25,217.5,652.5
4325,2162.5,432.5,540.625,324.375,216.25,648.75
4300,2150,430,537.5,322.5,215,645
4275,2137.5,427.5,534.375,320.625,213.75,641.25
4250,2125,425,531.25,318.75,212.5,637.5
4225,2112.5,422.5,528.125,316.875,211.25,633.75
4200,2100,420,525,315,210,630
4175,2087.5,417.5,521.875,313.125,208.75,626.25
4150,2075,415,518.75,311.25,207.5,622.5
4125,2062.5,412.5,515.625,309.375,206.25,618.75
4100,2050,410,512.5,307.5,205,615
4075,2037.5,407.5,509.375,305.625,203.75,611.25
4050,2025,405,506.25,303.75,202.5,607.5
4025,2012.5,402.5,503.125,301.875,201.25,603.75
4000,2000,400,500,300,200,600
3975,1987.5,397.5,496.875,298.125,198.75,596.25
3950,1975,395,493.75,296.25,197.5,592.5
3925,1962.5,686.875,98.125,196.25,196.25,785
3900,1950,682.5,97.5,195,195,780
3875,1937.5,678.125,96.875,193.75,193.75,775
3850,1925,673.75,96.25,192.5,192.5,770
3825,1912.5,669.375,95.625,191.25,191.25,765
3800,1900,665,95,190,190,760
3775,1887.5,660.625,94.375,188.75,188.75,755
3750,1875,656.25,93.75,187.5,187.5,750
3725,1862.5,651.875,93.125,186.25,186.25,745
3700,1850,647.5,92.5,185,185,740
3675,1837.5,643.125,91.875,183.75,183.75,735
3650,1825,638.75,91.25,182.5,182.5,730
3625,1812.5,634.375,90.625,181.25,181.25,725
3600,1800,630,90,180,180,720
3575,1787.5,625.625,89.375,178.75,178.75,715
3550,1775,621.25,88.75,177.5,177.5,710
3525,1762.5,616.875,88.125,176.25,176.25,705
3500,1750,612.5,87.5,175,175,700
3475,1737.5,608.125,86.875,173.75,173.75,695
3450,1725,603.75,86.25,172.5,172.5,690
3425,1712.5,599.375,85.625,171.25,171.25,685
3400,1700,595,85,170,170,680
3375,1687.5,590.625,84.375,168.75,168.75,675
3350,1675,586.25,83.75,167.5,167.5,670
3325,1662.5,581.875,83.125,166.25,166.25,665
3300,1650,577.5,82.5,165,165,660
3275,1637.5,573.125,81.875,163.75,163.75,655
3250,1625,568.75,81.25,162.5,162.5,650
3225,1612.5,564.375,80.625,161.25,161.25,645
3200,1600,560,80,160,160,640
3175,1587.5,555.625,79.375,158.75,158.75,635
3150,1575,551.25,78.75,157.5,157.5,630
3125,1562.5,546.875,78.125,156.25,156.25,625
3100,1550,542.5,77.5,155,155,620
3075,1537.5,538.125,76.875,153.75,153.75,615
3050,1525,533.75,76.25,152.5,152.5,610
3025,1512.5,529.375,75.625,151.25,151.25,605
3000,1500,525,75,150,150,600
2975,1487.5,520.625,74.375,148.75,148.75,595
2950,1475,516.25,73.75,147.5,147.5,590
2925,1462.5,511.875,73.125,146.25,146.25,585
2900,1450,507.5,72.5,145,145,580
2875,1437.5,503.125,71.875,143.75,143.75,575
2850,1425,498.75,71.25,142.5,142.5,570
2825,1412.5,494.375,70.625,141.25,141.25,565
2800,1400,490,70,140,140,560
2775,1387.5,485.625,69.375,138.75,138.75,555
2750,1375,481.25,68.75,137.5,137.5,550
2725,1362.5,476.875,68.125,136.25,136.25,545
2700,1350,472.5,67.5,135,135,540
2675,1337.5,468.125,66.875,133.75,133.75,535
2650,1325,463.75,66.25,132.5,132.5,530
2625,1312.5,459.375,65.625,131.25,131.25,525
2600,1300,455,65,130,130,520
2575,1287.5,450.625,64.375,128.75,128.75,515
2550,1275,446.25,63.75,127.5,127.5,510
2525,1262.5,441.875,63.125,126.25,126.25,505
2500,1250,437.5,62.5,125,125,500
2475,1237.5,433.125,61.875,123.75,123.75,495
2450,1225,428.75,61.25,122.5,122.5,490
2425,1212.5,424.375,60.625,121.25,121.25,485
2400,1200,420,60,120,120,480
2375,1187.5,415.625,59.375,118.75,118.75,475
2350,1175,411.25,58.75,117.5,117.5,470
2325,1162.5,406.875,58.125,116.25,116.25,465
2300,1150,402.5,57.5,115,115,460
2275,1137.5,398.125,56.875,113.75,113.75,455
2250,1125,393.75,56.25,112.5,112.5,450
2225,1112.5,389.375,55.625,111.25,111.25,445
2200,1100,385,55,110,110,440
2175,1087.5,380.625,54.375,108.75,108.75,435
2150,1075,376.25,53.75,107.5,107.5,430
2125,1062.5,371.875,53.125,106.25,106.25,425
2100,1050,367.5,52.5,105,105,420
2075,1037.5,363.125,51.875,103.75,103.75,415
2050,1025,358.75,51.25,102.5,102.5,410
2025,1012.5,354.375,50.625,101.25,101.25,405
2000,1000,350,50,100,100,400
1975,987.5,345.625,49.375,98.75,98.75,395
1950,975,341.25,48.75,97.5,97.5,390
1925,962.5,336.875,48.125,96.25,96.25,385
1900,950,332.5,47.5,95,95,380
1875,937.5,328.125,46.875,93.75,93.75,375
1850,925,323.75,46.25,92.5,92.5,370
1825,912.5,319.375,45.625,91.25,91.25,365
1800,900,315,45,90,90,360
1775,887.5,310.625,44.375,88.75,88.75,355
1750,875,306.25,43.75,87.5,87.5,350
1725,862.5,301.875,43.125,86.25,86.25,345
1700,850,297.5,42.5,85,85,340
1675,837.5,293.125,41.875,83.75,83.75,335
1650,825,288.75,41.25,82.5,82.5,330
1625,812.5,284.375,40.625,81.25,81.25,325
1600,800,280,40,80,80,320
1575,787.5,275.625,39.375,78.75,78.75,315
1550,775,271.25,38.75,77.5,77.5,310
1525,762.5,266.875,38.125,76.25,76.25,305
1500,750,262.5,37.5,75,75,300
1475,737.5,258.125,36.875,73.75,73.75,295
1450,725,253.75,36.25,72.5,72.5,290
1425,712.5,249.375,35.625,71.25,71.25,285
1400,700,245,35,70,70,280
1375,687.5,240.625,34.375,68.75,68.75,275
1350,675,236.25,33.75,67.5,67.5,270
1325,662.5,231.875,33.125,66.25,66.25,265
1300,650,227.5,32.5,65,65,260
1275,637.5,223.125,31.875,63.75,63.75,255
1250,625,218.75,31.25,62.5,62.5,250
1225,612.5,214.375,30.625,61.25,61.25,245
1200,600,210,30,60,60,240
1175,587.5,205.625,29.375,58.75,58.75,235
1150,575,201.25,28.75,57.5,57.5,230
1125,562.5,196.875,28.125,56.25,56.25,225
1100,550,192.5,27.5,55,55,220
1075,537.5,188.125,26.875,53.75,53.75,215
1050,525,183.75,26.25,52.5,52.5,210
1060,530,185.5,26.5,53,53,212
1070,535,187.25,26.75,53.5,53.5,214
1080,540,189,27,54,54,216
1090,545,190.75,27.25,54.5,54.5,218
1100,550,192.5,27.5,55,55,220
1110,555,194.25,27.75,55.5,55.5,222
1120,560,196,28,56,56,224
1130,565,197.75,28.25,56.5,56.5,226
1140,570,199.5,28.5,57,57,228
1150,575,201.25,28.75,57.5,57.5,230
1160,580,203,29,58,58,232
1170,585,204.75,29.25,58.5,58.5,234
1180,590,206.5,29.5,59,59,236
1190,595,208.25,29.75,59.5,59.5,238
1200,600,210,30,60,60,240
1210,605,211.75,30.25,60.5,60.5,242
1220,610,213.5,30.5,61,61,244
1230,615,215.25,30.75,61.5,61.5,246
1240,620,217,31,62,62,248
1250,625,218.75,31.25,62.5,62.5,250
1260,630,220.5,31.5,63,63,252
1270,635,222.25,31.75,63.5,63.5,254
1280,640,224,32,64,64,256
1290,645,225.75,32.25,64.5,64.5,258
1300,650,227.5,32.5,65,65,260
1310,655,229.25,32.75,65.5,65.5,262
1320,660,231,33,66,66,264
1330,665,232.75,33.25,66.5,66.5,266
1340,670,234.5,33.5,67,67,268
1350,675,236.25,33.75,67.5,67.5,270
1360,680,238,34,68,68,272
1370,685,239.75,34.25,68.5,68.5,274
1380,690,241.5,34.5,69,69,276
1390,695,243.25,34.75,69.5,69.5,278
1400,700,245,35,70,70,280
1410,705,246.75,35.25,70.5,70.5,282
1420,710,248.5,35.5,71,71,284
1430,715,250.25,35.75,71.5,71.5,286
1440,720,252,36,72,72,288
1450,725,253.75,36.25,72.5,72.5,290
1460,730,255.5,36.5,73,73,292
1470,735,257.25,36.75,73.5,73.5,294
1480,740,259,37,74,74,296
1490,745,260.75,37.25,74.5,74.5,298
1500,750,262.5,37.5,75,75,300
1510,755,264.25,37.75,75.5,75.5,302
1520,760,266,38,76,76,304
1530,765,267.75,38.25,76.5,76.5,306
1540,770,269.5,38.5,77,77,308
1550,775,271.25,38.75,77.5,77.5,310
1560,780,273,39,78,78,312
1570,785,274.75,39.25,78.5,78.5,314
1580,790,276.5,39.5,79,79,316
1590,795,278.25,39.75,79.5,79.5,318
1600,800,280,40,80,80,320
1610,805,281.75,40.25,80.5,80.5,322
1620,810,283.5,40.5,81,81,324
1630,815,285.25,40.75,81.5,81.5,326
1640,820,287,41,82,82,328
1650,825,288.75,41.25,82.5,82.5,330
1660,830,290.5,41.5,83,83,332
1670,835,292.25,41.75,83.5,83.5,334
1680,840,294,42,84,84,336
1690,845,295.75,42.25,84.5,84.5,338
1700,850,297.5,42.5,85,85,340
1710,855,299.25,42.75,85.5,85.5,342
1720,860,301,43,86,86,344
1730,865,302.75,43.25,86.5,86.5,346
1740,870,304.5,43.5,87,87,348
1750,875,306.25,43.75,87.5,87.5,350
1760,880,308,44,88,88,352
1770,885,309.75,44.25,88.5,88.5,354
1780,890,311.5,44.5,89,89,356
1790,895,313.25,44.75,89.5,89.5,358
1800,900,315,45,90,90,360
1810,905,316.75,45.25,90.5,90.5,362
1820,910,318.5,45.5,91,91,364
1830,915,320.25,45.75,91.5,91.5,366
1840,920,322,46,92,92,368
1850,925,323.75,46.25,92.5,92.5,370
1860,930,325.5,46.5,93,93,372
1870,935,327.25,46.75,93.5,93.5,374
1880,940,329,47,94,94,376
1890,945,330.75,47.25,94.5,94.5,378
1900,950,332.5,47.5,95,95,380
1910,955,382,191,98.125,47.75,286.5
1920,960,384,192,97.5,48,288
1930,965,386,193,96.875,48.25,289.5
1940,970,388,194,96.25,48.5,291
1950,975,390,195,95.625,48.75,292.5
1960,980,392,196,95,49,294
1970,985,394,197,94.375,49.25,295.5
1980,990,396,198,93.75,49.5,297
1990,995,398,199,93.125,49.75,298.5
2000,1000,400,200,92.5,50,300
2010,1005,402,201,91.875,50.25,301.5
2020,1010,404,202,91.25,50.5,303
2030,1015,406,203,90.625,50.75,304.5
2040,1020,408,204,90,51,306
2050,1025,410,205,89.375,51.25,307.5
2060,1030,412,206,88.75,51.5,309
2070,1035,414,207,88.125,51.75,310.5
2080,1040,416,208,87.5,52,312
2090,1045,418,209,86.875,52.25,313.5
2100,1050,420,210,86.25,52.5,315
2110,1055,422,211,85.625,52.75,316.5
2120,1060,424,212,85,53,318
2130,1065,426,213,84.375,53.25,319.5
2140,1070,428,214,83.75,53.5,321
2150,1075,430,215,83.125,53.75,322.5
2160,1080,432,216,82.5,54,324
2170,1085,434,217,81.875,54.25,325.5
2180,1090,436,218,81.25,54.5,327
2190,1095,438,219,80.625,54.75,328.5
2200,1100,440,220,80,55,330
2210,1105,442,221,79.375,55.25,331.5
2220,1110,444,222,78.75,55.5,333
2230,1115,446,223,78.125,55.75,334.5
2240,1120,448,224,77.5,56,336
2250,1687.5,675,337.5,76.875,84.375,506.25
2260,1695,678,339,76.25,84.75,508.5
2270,1702.5,681,340.5,75.625,85.125,510.75
2280,1710,684,342,75,85.5,513
2290,1717.5,687,343.5,74.375,85.875,515.25
2300,1725,690,345,73.75,86.25,517.5
2310,1732.5,693,346.5,73.125,86.625,519.75
2320,1740,696,348,72.5,87,522
2330,1747.5,699,349.5,71.875,87.375,524.25
2340,1755,702,351,71.25,87.75,526.5
2350,1762.5,705,352.5,70.625,88.125,528.75
2360,1770,708,354,70,88.5,531
2370,1777.5,711,355.5,69.375,88.875,533.25
2380,1785,714,357,68.75,89.25,535.5
2390,1792.5,717,358.5,68.125,89.625,537.75
2400,1800,720,360,67.5,90,540
2410,1807.5,723,361.5,66.875,90.375,542.25
2420,1815,726,363,66.25,90.75,544.5
2430,1822.5,729,364.5,65.625,91.125,546.75
2440,1830,732,366,65,91.5,549
2450,1837.5,735,367.5,64.375,91.875,551.25
2460,1845,738,369,63.75,92.25,553.5
2470,1852.5,741,370.5,63.125,92.625,555.75
2480,1860,744,372,62.5,93,558
2490,1867.5,747,373.5,61.875,93.375,560.25
2500,1875,750,375,61.25,93.75,562.5
2510,1882.5,753,376.5,60.625,94.125,564.75
2520,1890,756,378,60,94.5,567
2530,1897.5,759,379.5,59.375,94.875,569.25
2540,1905,762,381,58.75,95.25,571.5
2550,1912.5,765,382.5,58.125,95.625,573.75
2560,1920,768,384,57.5,96,576
2570,1927.5,771,385.5,56.875,96.375,578.25
2580,1935,774,387,56.25,96.75,580.5
2590,1942.5,777,388.5,55.625,97.125,582.75
2600,1950,780,390,55,97.5,585
2610,1957.5,783,391.5,54.375,97.875,587.25
2620,1965,786,393,53.75,98.25,589.5
2630,1972.5,789,394.5,53.125,98.625,591.75
2640,1980,792,396,52.5,99,594
2650,1987.5,795,397.5,51.875,99.375,596.25
2660,1995,798,399,51.25,99.75,598.5
2670,2002.5,801,400.5,50.625,100.125,600.75
2680,2010,804,402,50,100.5,603
2690,2017.5,807,403.5,49.375,100.875,605.25
2700,2025,810,405,48.75,101.25,607.5
2710,2032.5,813,406.5,48.125,101.625,609.75
2720,2040,816,408,47.5,102,612
2730,2047.5,819,409.5,46.875,102.375,614.25
2740,2055,822,411,46.25,102.75,616.5
2750,2062.5,825,412.5,45.625,103.125,618.75
2760,2070,828,414,45,103.5,621
2770,2077.5,831,415.5,44.375,103.875,623.25
2780,2085,834,417,43.75,104.25,625.5
2790,2092.5,837,418.5,43.125,104.625,627.75
2800,2100,840,420,42.5,105,630
2810,2107.5,843,421.5,41.875,105.375,632.25
2820,2115,846,423,41.25,105.75,634.5
2830,2122.5,849,424.5,40.625,106.125,636.75
2840,2130,852,426,40,106.5,639
2850,2137.5,855,427.5,39.375,106.875,641.25
2860,2145,858,429,38.75,107.25,643.5
2870,2152.5,861,430.5,38.125,107.625,645.75
2880,2160,864,432,37.5,108,648
2890,2167.5,867,433.5,36.875,108.375,650.25
2900,2175,870,435,36.25,108.75,652.5
2910,2182.5,873,436.5,35.625,109.125,654.75
2920,2190,876,438,35,109.5,657
2930,2197.5,879,439.5,34.375,109.875,659.25
2940,2205,882,441,33.75,110.25,661.5
2950,2212.5,885,442.5,33.125,110.625,663.75
2960,2220,888,444,32.5,111,666
2970,2227.5,891,445.5,31.875,111.375,668.25
2980,2235,894,447,31.25,111.75,670.5
2990,2242.5,897,448.5,30.625,112.125,672.75
3000,2250,900,450,30,112.5,675
3010,2257.5,903,451.5,29.375,112.875,677.25
3020,2265,906,453,28.75,113.25,679.5
3030,2272.5,909,454.5,28.125,113.625,681.75
3040,2280,912,456,27.5,114,684
3050,2287.5,915,457.5,26.875,114.375,686.25
3060,2295,918,459,26.25,114.75,688.5
3070,2302.5,921,460.5,26.5,115.125,690.75
3080,2310,924,462,26.75,115.5,693
3090,2317.5,927,463.5,27,115.875,695.25
3100,2325,930,465,27.25,116.25,697.5
3110,2332.5,933,466.5,27.5,116.625,699.75
3120,2340,936,468,27.75,117,702
3130,2347.5,939,469.5,28,117.375,704.25
3140,2355,942,471,28.25,117.75,706.5
3150,2362.5,945,472.5,28.5,118.125,708.75
3160,2370,948,474,28.75,118.5,711
3170,2377.5,951,475.5,29,118.875,713.25
3180,2385,954,477,29.25,119.25,715.5
3190,2392.5,957,478.5,29.5,119.625,717.75
3200,2400,960,480,29.75,120,720
3210,2407.5,963,481.5,30,120.375,722.25
3220,2415,966,483,30.25,120.75,724.5
3230,2422.5,969,484.5,30.5,121.125,726.75
3240,2430,972,486,30.75,121.5,729
3250,2437.5,975,487.5,31,121.875,731.25
3260,2445,978,489,31.25,122.25,733.5
3270,2452.5,981,490.5,31.5,122.625,735.75
3280,2460,984,492,31.75,123,738
3290,2467.5,987,493.5,32,123.375,740.25
3300,2475,990,495,32.25,123.75,742.5
3310,2482.5,993,496.5,32.5,124.125,744.75
3320,2490,996,498,32.75,124.5,747
3330,2497.5,999,499.5,33,124.875,749.25
3340,2505,1002,501,33.25,125.25,751.5
3350,2512.5,1005,502.5,33.5,125.625,753.75
3360,2520,1008,504,33.75,126,756
3370,2527.5,1011,505.5,34,126.375,758.25
3345,2508.75,1003.5,501.75,34.25,125.4375,752.625
3320,2490,996,498,34.5,124.5,747
3295,2471.25,988.5,494.25,34.75,123.5625,741.375
3270,2452.5,981,490.5,35,122.625,735.75
3245,2433.75,973.5,486.75,35.25,121.6875,730.125
3220,2415,966,483,35.5,120.75,724.5
3195,2396.25,958.5,479.25,35.75,119.8125,718.875
3170,2377.5,951,475.5,36,118.875,713.25
3145,2358.75,943.5,471.75,36.25,117.9375,707.625
3120,2340,936,468,36.5,117,702
3095,2321.25,928.5,464.25,36.75,116.0625,696.375
3070,2302.5,921,460.5,37,115.125,690.75
3045,2283.75,913.5,456.75,37.25,114.1875,685.125
3020,2265,906,453,37.5,113.25,679.5
2995,2246.25,898.5,449.25,37.75,112.3125,673.875
2970,2227.5,891,445.5,38,111.375,668.25
2945,2208.75,883.5,441.75,38.25,110.4375,662.625
2920,2190,876,438,38.5,109.5,657
2895,2171.25,868.5,434.25,38.75,108.5625,651.375
2870,2152.5,861,430.5,39,107.625,645.75
2845,2133.75,853.5,426.75,39.25,106.6875,640.125
2820,2115,846,423,39.5,105.75,634.5
2795,2096.25,838.5,419.25,39.75,104.8125,628.875
2770,2077.5,831,415.5,40,103.875,623.25
2745,2058.75,823.5,411.75,40.25,102.9375,617.625
2720,2040,816,408,40.5,102,612
2695,2021.25,808.5,404.25,40.75,101.0625,606.375
2670,2002.5,801,400.5,41,100.125,600.75
2645,1983.75,793.5,396.75,41.25,99.1875,595.125
2620,1965,786,393,41.5,98.25,589.5
2595,1946.25,778.5,389.25,41.75,97.3125,583.875
2570,1927.5,771,385.5,42,96.375,578.25
2545,1908.75,763.5,381.75,42.25,95.4375,572.625
2520,1890,756,378,42.5,94.5,567
2495,1871.25,748.5,374.25,42.75,93.5625,561.375
2470,1852.5,741,370.5,43,92.625,555.75
2445,1833.75,733.5,366.75,43.25,91.6875,550.125
2420,1815,726,363,43.5,90.75,544.5
2395,1796.25,718.5,359.25,43.75,89.8125,538.875
2370,1777.5,711,355.5,44,88.875,533.25
2345,1758.75,703.5,351.75,44.25,87.9375,527.625
2320,1740,696,348,44.5,87,522
2295,1721.25,688.5,344.25,44.75,86.0625,516.375
2270,1702.5,681,340.5,45,85.125,510.75
2245,1683.75,673.5,336.75,45.25,84.1875,505.125
2220,1665,666,333,45.5,83.25,499.5
2195,1646.25,658.5,329.25,45.75,82.3125,493.875
2170,1627.5,651,325.5,46,81.375,488.25
2145,1608.75,643.5,321.75,46.25,80.4375,482.625
2120,1590,636,318,46.5,79.5,477
2095,1571.25,628.5,314.25,46.75,78.5625,471.375
2070,1552.5,621,310.5,47,77.625,465.75
2045,1533.75,613.5,306.75,47.25,76.6875,460.125
2020,1515,606,227.25,0,75.75,606
1995,1496.25,598.5,224.4375,0,74.8125,598.5
1970,1280.5,512.2,192.075,0,64.025,512.2
1945,1264.25,505.7,189.6375,0,63.2125,505.7
1920,1248,499.2,187.2,0,62.4,499.2
1895,1231.75,492.7,184.7625,0,61.5875,492.7
1870,1215.5,486.2,182.325,0,60.775,486.2
1845,1199.25,479.7,179.8875,0,59.9625,479.7
